"Rank","Student","Time","Relay.Extracted","Season","Division","Gender","CYear","CDivision"
35,577,19.39,"D1-B†",4,1,"Male",2017,1
580,577,20.88,"",1,1,"Male",2017,1
112,578,21.55,"R†",-1,0,"Male",2020,2
201,578,22.09,"R†",-3,0,"Male",2020,2
420,578,21.77,"",3,2,"Male",2020,2
288,578,21.37,"",2,2,"Male",2020,2
174,578,21.25,"",1,2,"Male",2020,2
90,579,24.38,"",0,0,"Female",2016,1
82,579,24.47,"R†",-1,0,"Female",2016,1
604,579,23.62,"",4,1,"Female",2016,1
522,579,23.5,"",3,1,"Female",2016,1
595,579,23.59,"",2,1,"Female",2016,1
474,579,23.48,"",1,1,"Female",2016,1
435,580,25.66,"",0,0,"Female",2022,2
199,580,25.61,"",-1,0,"Female",2022,2
278,580,24.57,"",2,2,"Female",2022,2
295,580,24.63,"",1,2,"Female",2022,2
281,581,25.77,"",-1,0,"Female",2016,3
570,581,25.33,"R†",1,3,"Female",2016,3
196,582,24.97,"",0,0,"Female",2016,2
194,582,25.2,"R†",-1,0,"Female",2016,2
384,582,25.04,"",2,2,"Female",2016,2
480,582,25.4,"",1,2,"Female",2016,2
38,583,21.09,"R†",-1,0,"Male",2017,1
376,583,20.61,"",4,1,"Male",2017,1
408,583,20.5,"",3,1,"Male",2017,1
557,583,20.79,"",2,1,"Male",2017,1
561,583,20.85,"",1,1,"Male",2017,1
2,584,20.22,"",0,0,"Male",2017,2
7,584,20.59,"",-1,0,"Male",2017,2
15,584,20.87,"",-2,0,"Male",2017,2
28,584,20.2,"R†",1,2,"Male",2017,2
424,585,25.72,"",-2,0,"Female",2021,3
78,585,23.84,"",3,3,"Female",2021,3
231,585,24.4,"",2,3,"Female",2021,3
173,585,24.32,"",1,3,"Female",2021,3
202,586,25.07,"R†",-1,0,"Female",2018,3
148,586,24.71,"R†",-2,0,"Female",2018,3
220,586,25.31,"R†",-3,0,"Female",2018,3
140,586,24.24,"R†",1,3,"Female",2018,3
4,587,20.28,"",0,0,"Male",2018,1
15,587,20.6,"",-1,0,"Male",2018,1
78,587,21.52,"",-2,0,"Male",2018,1
192,587,22.26,"",-3,0,"Male",2018,1
101,587,19.61,"B†",4,1,"Male",2018,1
146,587,19.93,"B†",2,1,"Male",2018,1
363,587,20.46,"",1,1,"Male",2018,1
33,588,21.04,"",-1,0,"Male",2017,1
21,588,21.11,"",-2,0,"Male",2017,1
526,588,20.7,"",3,1,"Male",2017,1
416,588,20.54,"",2,1,"Male",2017,1
496,588,20.74,"",1,1,"Male",2017,1
324,589,22.46,"X†R†",0,0,"Male",2019,1
133,589,21.66,"",-1,0,"Male",2019,1
659,589,20.89,"",1,1,"Male",2019,1
54,590,24.06,"",-1,0,"Female",2017,1
18,590,23.62,"",-2,0,"Female",2017,1
638,590,23.64,"",1,1,"Female",2017,1
33,591,23.85,"",0,0,"Female",2016,1
460,591,23.43,"R†",4,1,"Female",2016,1
481,591,23.43,"",3,1,"Female",2016,1
646,591,23.72,"",1,1,"Female",2016,1
16,592,20.56,"",0,0,"Male",2018,1
499,592,20.5,"",4,1,"Male",2018,1
300,592,20.45,"R†",3,1,"Male",2018,1
401,592,20.49,"",2,1,"Male",2018,1
363,592,20.46,"",1,1,"Male",2018,1
221,593,22.17,"R†",0,0,"Male",2017,2
261,593,22.58,"R†",-2,0,"Male",2017,2
334,593,21.78,"",1,2,"Male",2017,2
296,594,22.31,"",0,0,"Male",2018,2
282,594,21.35,"",4,2,"Male",2018,2
252,594,21.57,"",3,2,"Male",2018,2
271,594,21.4,"",2,2,"Male",2018,2
437,594,22,"",1,2,"Male",2018,2
21,595,20.91,"R†",0,0,"Male",2016,2
37,595,21.37,"",-1,0,"Male",2016,2
108,595,20.87,"",2,2,"Male",2016,2
187,595,21.28,"",1,2,"Male",2016,2
84,596,24.07,"",-1,0,"Female",2019,1
689,596,23.71,"",1,1,"Female",2019,1
185,597,24.8,"",0,0,"Female",2019,2
395,597,25.57,"R†",-1,0,"Female",2019,2
296,597,25.75,"R†",-3,0,"Female",2019,2
406,597,24.94,"",3,2,"Female",2019,2
392,597,24.95,"",1,2,"Female",2019,2
1283,598,27.7,"",-1,0,"Male",2020,3
1037,598,28.84,"",-3,0,"Male",2020,3
1096,598,25.01,"",1,3,"Male",2020,3
114,599,21.91,"",0,0,"Male",2015,3
729,599,22.16,"R†",3,3,"Male",2015,3
586,599,22.04,"",2,3,"Male",2015,3
473,599,21.91,"",1,3,"Male",2015,3
186,600,21.96,"",-1,0,"Male",2020,2
568,600,22.07,"",4,2,"Male",2020,2
463,600,21.89,"",3,2,"Male",2020,2
439,600,21.84,"",2,2,"Male",2020,2
380,600,22.11,"",1,2,"Male",2020,2
91,601,21.46,"R†",-1,0,"Male",2019,3
729,601,22.04,"",3,3,"Male",2019,3
88,601,21.39,"R†",2,3,"Male",2019,3
201,601,21.24,"R†",1,3,"Male",2019,3
66,602,21.23,"R†",-2,0,"Male",2020,1
686,602,21.22,"",1,1,"Male",2020,1
201,603,22.09,"",0,0,"Male",2017,2
201,603,22.22,"",-1,0,"Male",2017,2
195,603,21.15,"",3,2,"Male",2017,2
279,603,21.52,"",2,2,"Male",2017,2
382,603,21.91,"",1,2,"Male",2017,2
57,604,21.15,"R†",-1,0,"Male",2020,1
289,604,20.09,"CSCAA B†",4,1,"Male",2020,1
329,604,20.23,"",2,1,"Male",2020,1
528,604,20.93,"",1,1,"Male",2020,1
407,605,25.63,"",-3,0,"Female",2021,3
553,605,25.03,"R†",2,3,"Female",2021,3
221,605,24.45,"",1,3,"Female",2021,3
206,606,22.34,"R†",0,0,"Male",2015,3
328,606,21.5,"",4,3,"Male",2015,3
286,606,21.47,"",3,3,"Male",2015,3
340,606,21.64,"",2,3,"Male",2015,3
481,606,21.92,"",1,3,"Male",2015,3
101,607,21.54,"R†",0,0,"Male",2018,3
234,607,21.21,"",4,3,"Male",2018,3
581,607,23.09,"",3,3,"Male",2018,3
477,607,21.73,"",2,3,"Male",2018,3
369,607,21.59,"R†",1,3,"Male",2018,3
67,608,24.16,"",0,0,"Female",2017,3
77,608,24.28,"",-1,0,"Female",2017,3
35,608,24.01,"",-2,0,"Female",2017,3
412,608,24.88,"R†",3,3,"Female",2017,3
345,608,24.77,"R†",2,3,"Female",2017,3
221,608,24.56,"",1,3,"Female",2017,3
549,609,26.16,"X†R†",-2,0,"Female",2020,3
167,609,25.22,"",1,3,"Female",2020,3
79,610,24.42,"",0,0,"Female",2015,2
152,610,24.14,"",4,2,"Female",2015,2
103,610,23.87,"R†",3,2,"Female",2015,2
68,610,23.8,"R†",2,2,"Female",2015,2
96,610,24.12,"R†",1,2,"Female",2015,2
286,611,25.81,"",-2,0,"Female",2017,3
677,611,25.4,"",2,3,"Female",2017,3
518,611,25.17,"",1,3,"Female",2017,3
55,612,21.48,"",0,0,"Male",2015,3
46,612,20.63,"B†X†",4,3,"Male",2015,3
82,612,20.91,"",3,3,"Male",2015,3
38,612,20.65,"R†",2,3,"Male",2015,3
90,612,20.99,"",1,3,"Male",2015,3
476,613,22.92,"R†",-1,0,"Male",2020,3
665,613,21.86,"R†",3,3,"Male",2020,3
718,613,23.46,"R†",1,3,"Male",2020,3
11,614,20.8,"",0,0,"Male",2015,1
292,614,20.26,"",4,1,"Male",2015,1
307,614,20.39,"",3,1,"Male",2015,1
330,614,20.46,"",2,1,"Male",2015,1
430,614,20.75,"",1,1,"Male",2015,1
106,615,21.84,"R†",0,0,"Male",2015,2
126,615,20.89,"",4,2,"Male",2015,2
132,615,21,"",3,2,"Male",2015,2
212,615,21.37,"",2,2,"Male",2015,2
123,615,21.07,"",1,2,"Male",2015,2
563,616,24.48,"",-2,0,"Male",2018,3
167,616,21.14,"",2,3,"Male",2018,3
388,616,21.62,"",1,3,"Male",2018,3
166,617,24.74,"",0,0,"Female",2023,2
383,617,24.88,"R†",1,2,"Female",2023,2
45,618,21.04,"",0,0,"Male",2019,3
204,618,21.09,"",4,3,"Male",2019,3
251,618,21.24,"R†",3,3,"Male",2019,3
182,618,21.18,"R†",1,3,"Male",2019,3
440,619,22.73,"X†R†",-1,0,"Male",2023,2
379,619,21.57,"",1,2,"Male",2023,2
103,620,24.63,"R†",0,0,"Female",2015,3
410,620,25.02,"",2,3,"Female",2015,3
204,620,24.57,"",1,3,"Female",2015,3
52,621,21.07,"",0,0,"Male",2019,3
101,621,21.54,"",-1,0,"Male",2019,3
128,621,21.76,"",-2,0,"Male",2019,3
83,621,20.73,"",3,3,"Male",2019,3
204,621,21.25,"",1,3,"Male",2019,3
73,622,21.27,"X†",-1,0,"Male",2020,1
26,622,20.86,"R†",-2,0,"Male",2020,1
223,622,22.18,"R†",-3,0,"Male",2020,1
105,622,19.63,"",2,1,"Male",2020,1
74,622,19.71,"D1-B†",1,1,"Male",2020,1
24,623,20.75,"",0,0,"Male",2019,1
63,623,21.21,"",-1,0,"Male",2019,1
670,623,20.72,"",3,1,"Male",2019,1
422,623,20.71,"",2,1,"Male",2019,1
602,623,20.8,"",1,1,"Male",2019,1
8,624,20.25,"",0,0,"Male",2023,1
8,624,20.24,"",-1,0,"Male",2023,1
431,624,20.34,"CSCAA B†",1,1,"Male",2023,1
23,625,20.72,"R†",-1,0,"Male",2020,1
77,625,21.32,"R†",-2,0,"Male",2020,1
266,625,22.39,"R†",-3,0,"Male",2020,1
240,625,20.06,"",2,1,"Male",2020,1
235,625,20.31,"",1,1,"Male",2020,1
860,626,23.71,"X†",0,0,"Male",2022,3
322,626,23.48,"X†",-1,0,"Male",2022,3
599,626,21.77,"",1,3,"Male",2022,3
37,627,20.9,"",0,0,"Male",2022,1
569,627,23.26,"X†R†",-3,0,"Male",2022,1
317,627,20.15,"",2,1,"Male",2022,1
335,627,20.19,"",1,1,"Male",2022,1
230,628,22.22,"R†",0,0,"Male",2017,3
189,628,22.18,"R†",-1,0,"Male",2017,3
571,628,21.96,"R†",1,3,"Male",2017,3
708,629,26.25,"X†R†",0,0,"Female",2023,3
596,629,25.08,"",1,3,"Female",2023,3
88,630,21.88,"R†",0,0,"Male",2021,3
696,630,21.99,"",1,3,"Male",2021,3
220,631,25.2,"",0,0,"Female",2017,3
383,631,24.91,"R†",1,3,"Female",2017,3
525,632,26.15,"",-2,0,"Female",2021,3
602,632,25.19,"",1,3,"Female",2021,3
409,633,25.57,"R†",0,0,"Female",2022,3
335,633,24.61,"",2,3,"Female",2022,3
420,633,24.81,"R†",1,3,"Female",2022,3
695,634,26.35,"X†",0,0,"Female",2022,3
672,634,25.25,"",1,3,"Female",2022,3
138,635,24.72,"",-1,0,"Female",2018,1
277,635,23.03,"",4,1,"Female",2018,1
230,635,22.97,"NICB†",2,1,"Female",2018,1
313,635,23.18,"R†",1,1,"Female",2018,1
